Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   540        0.0561            -nan     0.1000   -0.0003
   560        0.0543            -nan     0.1000   -0.0001
   580        0.0521            -nan     0.1000   -0.0003
   600        0.0498            -nan     0.1000   -0.0002
   620        0.0483            -nan     0.1000   -0.0002
   640        0.0465            -nan     0.1000   -0.0001
   660        0.0449            -nan     0.1000   -0.0002
   680        0.0435            -nan     0.1000   -0.0003
   700        0.0418            -nan     0.1000   -0.0001
   720        0.0404            -nan     0.1000   -0.0002
   740        0.0391            -nan     0.1000   -0.0001
   760        0.0381            -nan     0.1000   -0.0003
   780        0.0366            -nan     0.1000   -0.0002
   800        0.0356            -nan     0.1000   -0.0001
   820        0.0345            -nan     0.1000   -0.0002
   840        0.0337            -nan     0.1000   -0.0002
   860        0.0326            -nan     0.1000   -0.0001
   880        0.0315            -nan     0.1000   -0.0002
   900        0.0307            -nan     0.1000   -0.0001
   920        0.0298            -nan     0.1000   -0.0001
   940        0.0290            -nan     0.1000   -0.0001
   960        0.0280            -nan     0.1000   -0.0002
   980        0.0274            -nan     0.1000   -0.0001
  1000        0.0267            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.5016            -nan     0.0100    0.5788
     2       43.9395            -nan     0.0100    0.5701
     3       43.3823            -nan     0.0100    0.5622
     4       42.8339            -nan     0.0100    0.5346
     5       42.3041            -nan     0.0100    0.5271
     6       41.7935            -nan     0.0100    0.5080
     7       41.2845            -nan     0.0100    0.5069
     8       40.7905            -nan     0.0100    0.4990
     9       40.3188            -nan     0.0100    0.4852
    10       39.8373            -nan     0.0100    0.4817
    20       35.4126            -nan     0.0100    0.4101
    40       28.5730            -nan     0.0100    0.2926
    60       23.6716            -nan     0.0100    0.2063
    80       19.9977            -nan     0.0100    0.1514
   100       17.0212            -nan     0.0100    0.1336
   120       14.6056            -nan     0.0100    0.1100
   140       12.6541            -nan     0.0100    0.0870
   160       11.0502            -nan     0.0100    0.0712
   180        9.6903            -nan     0.0100    0.0548
   200        8.5456            -nan     0.0100    0.0513
   220        7.6034            -nan     0.0100    0.0354
   240        6.8286            -nan     0.0100    0.0366
   260        6.1547            -nan     0.0100    0.0286
   280        5.5644            -nan     0.0100    0.0279
   300        5.0451            -nan     0.0100    0.0175
   320        4.5895            -nan     0.0100    0.0207
   340        4.1759            -nan     0.0100    0.0176
   360        3.8107            -nan     0.0100    0.0164
   380        3.4919            -nan     0.0100    0.0148
   400        3.2049            -nan     0.0100    0.0119
   420        2.9452            -nan     0.0100    0.0125
   440        2.7161            -nan     0.0100    0.0105
   460        2.5059            -nan     0.0100    0.0090
   480        2.3200            -nan     0.0100    0.0076
   500        2.1541            -nan     0.0100    0.0044
   520        2.0045            -nan     0.0100    0.0068
   540        1.8719            -nan     0.0100    0.0059
   560        1.7517            -nan     0.0100    0.0053
   580        1.6436            -nan     0.0100    0.0050
   600        1.5480            -nan     0.0100    0.0043
   620        1.4603            -nan     0.0100    0.0037
   640        1.3798            -nan     0.0100    0.0035
   660        1.3107            -nan     0.0100    0.0029
   680        1.2457            -nan     0.0100    0.0027
   700        1.1880            -nan     0.0100    0.0024
   720        1.1337            -nan     0.0100    0.0024
   740        1.0864            -nan     0.0100    0.0021
   760        1.0436            -nan     0.0100    0.0017
   780        1.0040            -nan     0.0100    0.0006
   800        0.9687            -nan     0.0100    0.0013
   820        0.9373            -nan     0.0100    0.0009
   840        0.9073            -nan     0.0100    0.0012
   860        0.8805            -nan     0.0100    0.0010
   880        0.8561            -nan     0.0100    0.0010
   900        0.8339            -nan     0.0100    0.0007
   920        0.8132            -nan     0.0100    0.0008
   940        0.7951            -nan     0.0100    0.0007
   960        0.7778            -nan     0.0100    0.0006
   980        0.7623            -nan     0.0100    0.0003
  1000        0.7483            -nan     0.0100    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.3285            -nan     0.0100    0.7861
     2       43.5737            -nan     0.0100    0.8063
     3       42.8429            -nan     0.0100    0.7282
     4       42.0907            -nan     0.0100    0.7470
     5       41.3942            -nan     0.0100    0.6996
     6       40.6683            -nan     0.0100    0.7054
     7       39.9808            -nan     0.0100    0.6796
     8       39.3039            -nan     0.0100    0.6585
     9       38.6438            -nan     0.0100    0.6576
    10       37.9817            -nan     0.0100    0.6715
    20       32.0837            -nan     0.0100    0.5145
    40       23.2201            -nan     0.0100    0.3443
    60       17.0093            -nan     0.0100    0.2590
    80       12.6668            -nan     0.0100    0.1810
   100        9.5863            -nan     0.0100    0.1372
   120        7.3549            -nan     0.0100    0.0964
   140        5.7413            -nan     0.0100    0.0688
   160        4.5625            -nan     0.0100    0.0477
   180        3.6546            -nan     0.0100    0.0362
   200        2.9761            -nan     0.0100    0.0263
   220        2.4586            -nan     0.0100    0.0216
   240        2.0539            -nan     0.0100    0.0184
   260        1.7430            -nan     0.0100    0.0141
   280        1.4987            -nan     0.0100    0.0120
   300        1.3039            -nan     0.0100    0.0077
   320        1.1518            -nan     0.0100    0.0053
   340        1.0323            -nan     0.0100    0.0050
   360        0.9322            -nan     0.0100    0.0040
   380        0.8514            -nan     0.0100    0.0029
   400        0.7847            -nan     0.0100    0.0023
   420        0.7316            -nan     0.0100    0.0023
   440        0.6877            -nan     0.0100    0.0015
   460        0.6504            -nan     0.0100    0.0014
   480        0.6198            -nan     0.0100    0.0014
   500        0.5927            -nan     0.0100    0.0013
   520        0.5695            -nan     0.0100    0.0007
   540        0.5501            -nan     0.0100    0.0009
   560        0.5325            -nan     0.0100    0.0007
   580        0.5163            -nan     0.0100    0.0003
   600        0.5024            -nan     0.0100    0.0004
   620        0.4893            -nan     0.0100    0.0006
   640        0.4782            -nan     0.0100    0.0005
   660        0.4662            -nan     0.0100    0.0005
   680        0.4555            -nan     0.0100    0.0003
   700        0.4453            -nan     0.0100    0.0003
   720        0.4362            -nan     0.0100    0.0002
   740        0.4274            -nan     0.0100    0.0003
   760        0.4195            -nan     0.0100    0.0003
   780        0.4125            -nan     0.0100    0.0001
   800        0.4056            -nan     0.0100    0.0001
   820        0.3987            -nan     0.0100    0.0001
   840        0.3922            -nan     0.0100    0.0001
   860        0.3861            -nan     0.0100    0.0002
   880        0.3808            -nan     0.0100    0.0002
   900        0.3752            -nan     0.0100    0.0001
   920        0.3706            -nan     0.0100    0.0001
   940        0.3662            -nan     0.0100    0.0001
   960        0.3616            -nan     0.0100    0.0000
   980        0.3576            -nan     0.0100    0.0001
  1000        0.3537            -nan     0.0100    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.2672            -nan     0.0100    0.8261
     2       43.4495            -nan     0.0100    0.7715
     3       42.6595            -nan     0.0100    0.7966
     4       41.8817            -nan     0.0100    0.7630
     5       41.1246            -nan     0.0100    0.8031
     6       40.3743            -nan     0.0100    0.7244
     7       39.6433            -nan     0.0100    0.7031
     8       38.9298            -nan     0.0100    0.6792
     9       38.2324            -nan     0.0100    0.6657
    10       37.5472            -nan     0.0100    0.7116
    20       31.3719            -nan     0.0100    0.5585
    40       22.1345            -nan     0.0100    0.3998
    60       15.8193            -nan     0.0100    0.2579
    80       11.4067            -nan     0.0100    0.1839
   100        8.3140            -nan     0.0100    0.1269
   120        6.1361            -nan     0.0100    0.0877
   140        4.5777            -nan     0.0100    0.0688
   160        3.4749            -nan     0.0100    0.0460
   180        2.6838            -nan     0.0100    0.0322
   200        2.1101            -nan     0.0100    0.0231
   220        1.7009            -nan     0.0100    0.0156
   240        1.3993            -nan     0.0100    0.0139
   260        1.1777            -nan     0.0100    0.0087
   280        1.0147            -nan     0.0100    0.0066
   300        0.8874            -nan     0.0100    0.0048
   320        0.7895            -nan     0.0100    0.0041
   340        0.7133            -nan     0.0100    0.0030
   360        0.6532            -nan     0.0100    0.0021
   380        0.6040            -nan     0.0100    0.0021
   400        0.5637            -nan     0.0100    0.0013
   420        0.5298            -nan     0.0100    0.0014
   440        0.5017            -nan     0.0100    0.0013
   460        0.4770            -nan     0.0100    0.0009
   480        0.4559            -nan     0.0100    0.0008
   500        0.4367            -nan     0.0100    0.0006
   520        0.4208            -nan     0.0100    0.0004
   540        0.4056            -nan     0.0100    0.0006
   560        0.3932            -nan     0.0100    0.0005
   580        0.3818            -nan     0.0100    0.0004
   600        0.3713            -nan     0.0100    0.0005
   620        0.3613            -nan     0.0100    0.0005
   640        0.3525            -nan     0.0100    0.0002
   660        0.3445            -nan     0.0100    0.0001
   680        0.3375            -nan     0.0100    0.0002
   700        0.3304            -nan     0.0100    0.0002
   720        0.3234            -nan     0.0100    0.0000
   740        0.3171            -nan     0.0100    0.0001
   760        0.3111            -nan     0.0100    0.0003
   780        0.3057            -nan     0.0100   -0.0001
   800        0.3002            -nan     0.0100    0.0001
   820        0.2954            -nan     0.0100    0.0001
   840        0.2901            -nan     0.0100   -0.0001
   860        0.2856            -nan     0.0100    0.0000
   880        0.2817            -nan     0.0100   -0.0000
   900        0.2773            -nan     0.0100    0.0001
   920        0.2731            -nan     0.0100    0.0001
   940        0.2690            -nan     0.0100   -0.0000
   960        0.2652            -nan     0.0100   -0.0001
   980        0.2618            -nan     0.0100   -0.0000
  1000        0.2583            -nan     0.0100   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       44.2405            -nan     0.0100    0.8395
     2       43.4173            -nan     0.0100    0.8315
     3       42.5953            -nan     0.0100    0.8299
     4       41.7978            -nan     0.0100    0.7928
     5       41.0201            -nan     0.0100    0.7510
     6       40.2579            -nan     0.0100    0.7995
     7       39.5119            -nan     0.0100    0.7429
     8       38.7883            -nan     0.0100    0.7106
     9       38.0734            -nan     0.0100    0.7009
    10       37.3719            -nan     0.0100    0.6524
    20       31.0829            -nan     0.0100    0.5828
    40       21.6016            -nan     0.0100    0.3939
    60       15.1326            -nan     0.0100    0.2573
    80       10.7104            -nan     0.0100    0.1994
   100        7.6373            -nan     0.0100    0.1234
   120        5.5206            -nan     0.0100    0.0914
   140        4.0481            -nan     0.0100    0.0601
   160        3.0212            -nan     0.0100    0.0434
   180        2.2958            -nan     0.0100    0.0301
   200        1.7803            -nan     0.0100    0.0232
   220        1.4152            -nan     0.0100    0.0151
   240        1.1465            -nan     0.0100    0.0109
   260        0.9564            -nan     0.0100    0.0076
   280        0.8129            -nan     0.0100    0.0057
   300        0.7069            -nan     0.0100    0.0037
   320        0.6266            -nan     0.0100    0.0036
   340        0.5647            -nan     0.0100    0.0022
   360        0.5143            -nan     0.0100    0.0017
   380        0.4742            -nan     0.0100    0.0011
   400        0.4424            -nan     0.0100    0.0016
   420        0.4151            -nan     0.0100    0.0007
   440        0.3930            -nan     0.0100    0.0008
   460        0.3743            -nan     0.0100    0.0006
   480        0.3579            -nan     0.0100    0.0006
   500        0.3441            -nan     0.0100    0.0005
   520        0.3315            -nan     0.0100    0.0002
   540        0.3200            -nan     0.0100    0.0003
   560        0.3094            -nan     0.0100    0.0001
   580        0.3003            -nan     0.0100    0.0002
   600        0.2922            -nan     0.0100    0.0002
   620        0.2845            -nan     0.0100    0.0002
   640        0.2775            -nan     0.0100    0.0003
   660        0.2708            -nan     0.0100    0.0001
   680        0.2645            -nan     0.0100    0.0001
   700        0.2586            -nan     0.0100    0.0004
   720        0.2528            -nan     0.0100    0.0001
   740        0.2479            -nan     0.0100    0.0001
   760        0.2428            -nan     0.0100    0.0002
   780        0.2375            -nan     0.0100    0.0001
   800        0.2332            -nan     0.0100   -0.0000
   820        0.2289            -nan     0.0100    0.0001
   840        0.2254            -nan     0.0100    0.0002
   860        0.2216            -nan     0.0100   -0.0000
   880        0.2177            -nan     0.0100    0.0001
   900        0.2141            -nan     0.0100    0.0001
   920        0.2106            -nan     0.0100    0.0001
   940        0.2077            -nan     0.0100    0.0000
   960        0.2044            -nan     0.0100   -0.0001
   980        0.2011            -nan     0.0100   -0.0000
  1000        0.1980            -nan     0.0100    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       39.5383            -nan     0.1000    5.3936
     2       35.0235            -nan     0.1000    4.5118
     3       31.2720            -nan     0.1000    3.7963
     4       28.0923            -nan     0.1000    3.1475
     5       25.3633            -nan     0.1000    2.7028
     6       23.0579            -nan     0.1000    2.2277
     7       21.2239            -nan     0.1000    1.8404
     8       19.4195            -nan     0.1000    1.5938
     9       17.8633            -nan     0.1000    1.5827
    10       16.4814            -nan     0.1000    1.2930
    20        8.1320            -nan     0.1000    0.5044
    40        2.9874            -nan     0.1000    0.1188
    60        1.4604            -nan     0.1000    0.0390
    80        0.9470            -nan     0.1000    0.0160
   100        0.7545            -nan     0.1000    0.0057
   120        0.6700            -nan     0.1000    0.0012
   140        0.6247            -nan     0.1000    0.0004
   160        0.5918            -nan     0.1000   -0.0003
   180        0.5676            -nan     0.1000    0.0002
   200        0.5514            -nan     0.1000    0.0007
   220        0.5360            -nan     0.1000   -0.0013
   240        0.5218            -nan     0.1000    0.0000
   260        0.5121            -nan     0.1000   -0.0020
   280        0.5037            -nan     0.1000    0.0005
   300        0.4948            -nan     0.1000   -0.0001
   320        0.4872            -nan     0.1000   -0.0024
   340        0.4808            -nan     0.1000   -0.0002
   360        0.4750            -nan     0.1000   -0.0007
   380        0.4689            -nan     0.1000    0.0001
   400        0.4642            -nan     0.1000   -0.0001
   420        0.4600            -nan     0.1000   -0.0009
   440        0.4561            -nan     0.1000    0.0001
   460        0.4536            -nan     0.1000   -0.0002
   480        0.4493            -nan     0.1000   -0.0008
   500        0.4457            -nan     0.1000   -0.0007
   520        0.4419            -nan     0.1000   -0.0003
   540        0.4398            -nan     0.1000   -0.0011
   560        0.4377            -nan     0.1000   -0.0012
   580        0.4348            -nan     0.1000   -0.0006
   600        0.4325            -nan     0.1000   -0.0005
   620        0.4286            -nan     0.1000   -0.0002
   640        0.4251            -nan     0.1000   -0.0002
   660        0.4227            -nan     0.1000   -0.0004
   680        0.4201            -nan     0.1000   -0.0020
   700        0.4175            -nan     0.1000   -0.0005
   720        0.4155            -nan     0.1000   -0.0004
   740        0.4132            -nan     0.1000    0.0001
   760        0.4106            -nan     0.1000   -0.0014
   780        0.4087            -nan     0.1000   -0.0009
   800        0.4071            -nan     0.1000   -0.0009
   820        0.4031            -nan     0.1000    0.0002
   840        0.4012            -nan     0.1000   -0.0003
   860        0.3983            -nan     0.1000   -0.0004
   880        0.3976            -nan     0.1000   -0.0006
   900        0.3963            -nan     0.1000   -0.0001
   920        0.3939            -nan     0.1000   -0.0003
   940        0.3914            -nan     0.1000   -0.0003
   960        0.3901            -nan     0.1000   -0.0007
   980        0.3877            -nan     0.1000   -0.0004
  1000        0.3863            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       37.6227            -nan     0.1000    7.5081
     2       31.6001            -nan     0.1000    5.7883
     3       26.7452            -nan     0.1000    4.8082
     4       22.6444            -nan     0.1000    4.4006
     5       19.2084            -nan     0.1000    3.4702
     6       16.4152            -nan     0.1000    2.7502
     7       14.1033            -nan     0.1000    2.4131
     8       12.1843            -nan     0.1000    1.9322
     9       10.4867            -nan     0.1000    1.6219
    10        9.1197            -nan     0.1000    1.2953
    20        2.7684            -nan     0.1000    0.3078
    40        0.7721            -nan     0.1000    0.0214
    60        0.5046            -nan     0.1000    0.0045
    80        0.4118            -nan     0.1000    0.0032
   100        0.3615            -nan     0.1000    0.0001
   120        0.3270            -nan     0.1000    0.0016
   140        0.3024            -nan     0.1000   -0.0000
   160        0.2823            -nan     0.1000   -0.0004
   180        0.2619            -nan     0.1000   -0.0005
   200        0.2474            -nan     0.1000    0.0003
   220        0.2341            -nan     0.1000   -0.0002
   240        0.2233            -nan     0.1000   -0.0004
   260        0.2142            -nan     0.1000   -0.0010
   280        0.2063            -nan     0.1000   -0.0006
   300        0.1997            -nan     0.1000   -0.0000
   320        0.1920            -nan     0.1000   -0.0002
   340        0.1863            -nan     0.1000   -0.0002
   360        0.1805            -nan     0.1000   -0.0001
   380        0.1750            -nan     0.1000   -0.0004
   400        0.1700            -nan     0.1000   -0.0001
   420        0.1650            -nan     0.1000   -0.0006
   440        0.1622            -nan     0.1000   -0.0003
   460        0.1587            -nan     0.1000   -0.0000
   480        0.1551            -nan     0.1000   -0.0002
   500        0.1515            -nan     0.1000   -0.0008
   520        0.1489            -nan     0.1000   -0.0004
   540        0.1454            -nan     0.1000   -0.0001
   560        0.1425            -nan     0.1000   -0.0003
   580        0.1396            -nan     0.1000   -0.0007
   600        0.1359            -nan     0.1000   -0.0002
   620        0.1330            -nan     0.1000   -0.0002
   640        0.1302            -nan     0.1000   -0.0004
   660        0.1279            -nan     0.1000   -0.0005
   680        0.1259            -nan     0.1000   -0.0002
   700        0.1237            -nan     0.1000   -0.0005
   720        0.1215            -nan     0.1000   -0.0006
   740        0.1194            -nan     0.1000   -0.0000
   760        0.1173            -nan     0.1000   -0.0002
   780        0.1155            -nan     0.1000   -0.0005
   800        0.1138            -nan     0.1000   -0.0006
   820        0.1118            -nan     0.1000   -0.0002
   840        0.1100            -nan     0.1000   -0.0004
   860        0.1087            -nan     0.1000   -0.0005
   880        0.1063            -nan     0.1000   -0.0001
   900        0.1049            -nan     0.1000   -0.0003
   920        0.1036            -nan     0.1000   -0.0005
   940        0.1019            -nan     0.1000   -0.0003
   960        0.1010            -nan     0.1000   -0.0007
   980        0.0996            -nan     0.1000   -0.0002
  1000        0.0983            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       37.2276            -nan     0.1000    7.5237
     2       30.8405            -nan     0.1000    6.4734
     3       25.6693            -nan     0.1000    5.6784
     4       21.5343            -nan     0.1000    4.2297
     5       18.0623            -nan     0.1000    3.6189
     6       15.1890            -nan     0.1000    2.8526
     7       12.7571            -nan     0.1000    2.3219
     8       10.7941            -nan     0.1000    1.8126
     9        9.1634            -nan     0.1000    1.6376
    10        7.8076            -nan     0.1000    1.3707
    20        1.9551            -nan     0.1000    0.2303
    40        0.5675            -nan     0.1000    0.0155
    60        0.3861            -nan     0.1000    0.0042
    80        0.3173            -nan     0.1000    0.0015
   100        0.2788            -nan     0.1000    0.0004
   120        0.2501            -nan     0.1000   -0.0014
   140        0.2243            -nan     0.1000   -0.0009
   160        0.2054            -nan     0.1000   -0.0001
   180        0.1923            -nan     0.1000    0.0002
   200        0.1817            -nan     0.1000   -0.0001
   220        0.1705            -nan     0.1000   -0.0003
   240        0.1621            -nan     0.1000   -0.0004
   260        0.1556            -nan     0.1000   -0.0003
   280        0.1481            -nan     0.1000   -0.0009
   300        0.1408            -nan     0.1000   -0.0006
   320        0.1351            -nan     0.1000   -0.0005
   340        0.1299            -nan     0.1000   -0.0007
   360        0.1243            -nan     0.1000   -0.0000
   380        0.1192            -nan     0.1000   -0.0002
   400        0.1147            -nan     0.1000   -0.0006
   420        0.1111            -nan     0.1000   -0.0005
   440        0.1070            -nan     0.1000   -0.0006
   460        0.1032            -nan     0.1000   -0.0004
   480        0.0998            -nan     0.1000   -0.0007
   500        0.0965            -nan     0.1000   -0.0003
   520        0.0934            -nan     0.1000   -0.0004
   540        0.0901            -nan     0.1000   -0.0008
   560        0.0872            -nan     0.1000   -0.0005
   580        0.0847            -nan     0.1000   -0.0002
   600        0.0821            -nan     0.1000   -0.0004
   620        0.0795            -nan     0.1000   -0.0002
   640        0.0773            -nan     0.1000   -0.0003
   660        0.0749            -nan     0.1000   -0.0004
   680        0.0728            -nan     0.1000   -0.0001
   700        0.0709            -nan     0.1000   -0.0002
   720        0.0692            -nan     0.1000   -0.0004
   740        0.0673            -nan     0.1000   -0.0001
   760        0.0660            -nan     0.1000   -0.0002
   780        0.0644            -nan     0.1000   -0.0004
   800        0.0629            -nan     0.1000   -0.0000
   820        0.0615            -nan     0.1000   -0.0003
   840        0.0604            -nan     0.1000   -0.0004
   860        0.0587            -nan     0.1000   -0.0001
   880        0.0573            -nan     0.1000   -0.0001
   900        0.0561            -nan     0.1000   -0.0002
   920        0.0545            -nan     0.1000   -0.0003
   940        0.0533            -nan     0.1000   -0.0002
   960        0.0523            -nan     0.1000   -0.0001
   980        0.0511            -nan     0.1000   -0.0002
  1000        0.0500            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       37.0360            -nan     0.1000    7.9554
     2       30.4576            -nan     0.1000    6.4507
     3       25.1587            -nan     0.1000    5.3883
     4       20.8564            -nan     0.1000    4.0491
     5       17.3153            -nan     0.1000    3.4911
     6       14.4560            -nan     0.1000    3.1203
     7       12.0506            -nan     0.1000    2.4548
     8       10.0798            -nan     0.1000    2.0865
     9        8.4653            -nan     0.1000    1.6853
    10        7.1260            -nan     0.1000    1.2922
    20        1.6205            -nan     0.1000    0.2060
    40        0.4301            -nan     0.1000    0.0085
    60        0.2949            -nan     0.1000    0.0007
    80        0.2400            -nan     0.1000    0.0015
   100        0.2073            -nan     0.1000    0.0003
   120        0.1804            -nan     0.1000   -0.0002
   140        0.1611            -nan     0.1000   -0.0004
   160        0.1474            -nan     0.1000   -0.0007
   180        0.1358            -nan     0.1000    0.0001
   200        0.1275            -nan     0.1000   -0.0005
   220        0.1189            -nan     0.1000   -0.0003
   240        0.1122            -nan     0.1000   -0.0011
   260        0.1055            -nan     0.1000   -0.0006
   280        0.0992            -nan     0.1000   -0.0005
   300        0.0934            -nan     0.1000   -0.0005
   320        0.0879            -nan     0.1000   -0.0004
   340        0.0837            -nan     0.1000   -0.0003
   360        0.0797            -nan     0.1000   -0.0002
   380        0.0751            -nan     0.1000   -0.0001
   400        0.0721            -nan     0.1000   -0.0002
   420        0.0694            -nan     0.1000   -0.0001
   440        0.0665            -nan     0.1000   -0.0003
   460        0.0643            -nan     0.1000   -0.0003
   480        0.0617            -nan     0.1000   -0.0003
   500        0.0585            -nan     0.1000   -0.0001
   520        0.0561            -nan     0.1000   -0.0003
   540        0.0539            -nan     0.1000   -0.0003
   560        0.0521            -nan     0.1000   -0.0001
   580        0.0503            -nan     0.1000   -0.0003
   600        0.0483            -nan     0.1000   -0.0001
   620        0.0466            -nan     0.1000   -0.0003
   640        0.0452            -nan     0.1000   -0.0002
   660        0.0437            -nan     0.1000   -0.0003
   680        0.0418            -nan     0.1000   -0.0003
   700        0.0406            -nan     0.1000   -0.0001
   720        0.0392            -nan     0.1000   -0.0002
   740        0.0379            -nan     0.1000   -0.0000
   760        0.0367            -nan     0.1000   -0.0003
   780        0.0354            -nan     0.1000   -0.0002
   800        0.0344            -nan     0.1000   -0.0001
   820        0.0334            -nan     0.1000   -0.0003
   840        0.0323            -nan     0.1000   -0.0004
   860        0.0313            -nan     0.1000   -0.0002
   880        0.0304            -nan     0.1000   -0.0002
   900        0.0296            -nan     0.1000   -0.0002
   920        0.0288            -nan     0.1000   -0.0002
   940        0.0280            -nan     0.1000   -0.0002
   960        0.0272            -nan     0.1000   -0.0002
   980        0.0266            -nan     0.1000   -0.0003
  1000        0.0259            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       46.0340            -nan     0.0100    0.6066
     2       45.4491            -nan     0.0100    0.5785
     3       44.8728            -nan     0.0100    0.5716
     4       44.3190            -nan     0.0100    0.5708
     5       43.7512            -nan     0.0100    0.5457
     6       43.2056            -nan     0.0100    0.5418
     7       42.6732            -nan     0.0100    0.5201
     8       42.1433            -nan     0.0100    0.5177
     9       41.6290            -nan     0.0100    0.5207
    10       41.1334            -nan     0.0100    0.5082
    20       36.6208            -nan     0.0100    0.4181
    40       29.4832            -nan     0.0100    0.2993
    60       24.4164            -nan     0.0100    0.2304
    80       20.5400            -nan     0.0100    0.1737
   100       17.4772            -nan     0.0100    0.1318
   120       15.0274            -nan     0.0100    0.0998
   140       13.0361            -nan     0.0100    0.0898
   160       11.3730            -nan     0.0100    0.0731
   180        9.9754            -nan     0.0100    0.0652
   200        8.8218            -nan     0.0100    0.0315
   220        7.8581            -nan     0.0100    0.0426
   240        7.0479            -nan     0.0100    0.0350
   260        6.3423            -nan     0.0100    0.0315
   280        5.7225            -nan     0.0100    0.0291
   300        5.1749            -nan     0.0100    0.0235
   320        4.6862            -nan     0.0100    0.0229
   340        4.2591            -nan     0.0100    0.0164
   360        3.8772            -nan     0.0100    0.0171
   380        3.5383            -nan     0.0100    0.0148
   400        3.2377            -nan     0.0100    0.0141
   420        2.9765            -nan     0.0100    0.0119
   440        2.7395            -nan     0.0100    0.0108
   460        2.5295            -nan     0.0100    0.0098
   480        2.3433            -nan     0.0100    0.0085
   500        2.1767            -nan     0.0100    0.0063
   520        2.0248            -nan     0.0100    0.0066
   540        1.8902            -nan     0.0100    0.0060
   560        1.7703            -nan     0.0100    0.0050
   580        1.6615            -nan     0.0100    0.0039
   600        1.5642            -nan     0.0100    0.0042
   620        1.4766            -nan     0.0100    0.0035
   640        1.3990            -nan     0.0100    0.0036
   660        1.3289            -nan     0.0100    0.0032
   680        1.2641            -nan     0.0100    0.0029
   700        1.2067            -nan     0.0100    0.0014
   720        1.1540            -nan     0.0100    0.0022
   740        1.1058            -nan     0.0100    0.0020
   760        1.0630            -nan     0.0100    0.0017
   780        1.0228            -nan     0.0100    0.0012
   800        0.9871            -nan     0.0100    0.0014
   820        0.9550            -nan     0.0100    0.0013
   840        0.9253            -nan     0.0100    0.0013
   860        0.8984            -nan     0.0100    0.0004
   880        0.8736            -nan     0.0100    0.0010
   900        0.8515            -nan     0.0100    0.0005
   920        0.8314            -nan     0.0100    0.0009
   940        0.8131            -nan     0.0100    0.0005
   960        0.7960            -nan     0.0100    0.0007
   980        0.7805            -nan     0.0100    0.0006
  1000        0.7662            -nan     0.0100    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       45.8486            -nan     0.0100    0.8084
     2       45.0635            -nan     0.0100    0.7996
     3       44.2906            -nan     0.0100    0.7418
     4       43.5293            -nan     0.0100    0.6817
     5       42.7838            -nan     0.0100    0.7598
     6       42.0537            -nan     0.0100    0.7006
     7       41.3546            -nan     0.0100    0.7288
     8       40.6518            -nan     0.0100    0.7360
     9       39.9648            -nan     0.0100    0.6673
    10       39.2880            -nan     0.0100    0.6533
    20       33.2434            -nan     0.0100    0.5094
    40       24.0512            -nan     0.0100    0.3820
    60       17.6225            -nan     0.0100    0.3041
    80       13.1443            -nan     0.0100    0.1911
   100        9.9360            -nan     0.0100    0.1326
   120        7.6443            -nan     0.0100    0.1004
   140        5.9641            -nan     0.0100    0.0733
   160        4.7290            -nan     0.0100    0.0528
   180        3.7954            -nan     0.0100    0.0402
   200        3.0825            -nan     0.0100    0.0328
   220        2.5387            -nan     0.0100    0.0231
   240        2.1202            -nan     0.0100    0.0167
   260        1.7848            -nan     0.0100    0.0143
